country,Developed,percentage_renewable_eng_consmp,gdppc_growth_percentage,gross_capital_formation_percentage,pop_growth_percentage,forest_area_percentage
Latvia,1,39.60303803,3.429862914,-6.669703738,-1.071034803,53.95079516
Morocco,0,12.05025651,3.060343754,5.000476659,1.415232839,12.65516469
Moldova,0,13.07886258,9.073084346,12.05692475,-0.026791882,12.15936703
Montenegro,1,49.37777669,3.447966426,-0.063124371,0.097599637,61.48698885
Madagascar,0,72.74314641,-0.437923793,-4.30218821,2.71321242,21.49364043
Marshall Islands,0,12.06799216,3.315056731,98.78268795,0.388896711,70.22222413
North Macedonia,0,21.19708744,2.836564339,0.493324085,0.086209706,39.57176844
Mali,0,62.40939748,-0.621491959,15.47784073,2.901062154,3.993640335
Myanmar,0,74.10515902,7.508547128,14.36491317,0.849756952,46.14105589
Mongolia,0,2.924524461,9.43696905,1.351514696,2.001051262,8.205257828
Mauritania,0,34.19616519,1.124091673,-2.075812098,2.949158239,0.224604638
Malta,1,2.580532947,3.377151096,11.8152251,1.404050276,1.093749981
Mauritius,0,11.43757546,3.132851975,-5.7945807050000004,0.220398692,18.97536968
Malawi,0,79.8747971,2.255964336,13.38288469,2.838417615,33.76113704
Mexico,0,9.231363457,0.029449417,-2.112637106,1.315560984,34.0663099
Malaysia,1,4.486299645,3.270114061,4.854900372,1.369113713,67.46796411
Mozambique,0,90.31607107,4.042374111,9.299505965,2.769039684,48.77133292
Namibia,0,28.27231269,3.783505318,4.257975847,1.749070286,8.584338328
Niger,0,78.73374228,1.520559526,5.539612843,3.907245338,0.921133693
Nigeria,0,86.78431,3.853730553,7.816523997,2.676900328,8.577577429
Nicaragua,0,52.55522162,3.543426943,3.474980584,1.327178181,25.87668273
Netherlands,1,5.024976324,-0.424178634,-0.574975859,0.294820793,11.12496253
Norway,1,57.72594953,-0.180216051,6.848882466,1.209141589,33.16142708
Nepal,0,86.25309589,4.407231331,23.48472158,-0.266959829,25.3644925
New Zealand,1,30.00587283,1.843275901,8.101785893,0.768347998,38.55379442
Oman,1,0,-3.022502774,14.53637198,7.349640007,0.006462036
Panama,0,20.31333379,5.096771298,10.50904352,1.704287378,62.54775094
Peru,0,25.98338532,4.90257197,8.504131694,0.901475426,58.05328369
Philippines,0,29.30716135,4.959420034,18.44277045,1.692082958,25.35466345
Pakistan,0,47.46095201,2.223277179,2.777410144,2.103632169,2.021066833
Poland,1,11.41337981,1.453110959,-5.775007712,-0.060360017,30.67371937
Puerto Rico,0,1.393244137,0.842159018,-8.854729086,-1.145930978,55.16685305
West Bank and Gaza,0,11.61040474,-0.207437731,4.141931532,2.40084832,1.523255827
Portugal,1,30.17205521,-0.377397357,-5.055762394,-0.548815211,34.98491584
Palau,0,0,-1.223803871,-12.91697185,-0.192929754,87.60869399
Paraguay,0,63.10270154,6.939282909,10.18165461,1.372824764,40.20588926
Qatar,1,0,-1.867995867,6.360000211,6.201453325,0
Romania,1,23.0902322,3.899639726,0.211008312,-0.371323063,29.22488414
Serbia,0,20.22826896,3.394520937,7.147789977,-0.486591387,31.0679162
Russian Federation,0,3.744504114,1.538963817,-5.154850269,0.212950705,49.76607633
Rwanda,0,88.47424848,2.183449275,8.161238407,2.451902154,18.90555306
Saudi Arabia,1,0.006374478,-0.367217942,1.109004045,3.03136125,0.454484135
Seychelles,0,1.288574303,4.078024634,18.70923447,1.846876093,88.4130395
Sweden,1,48.82522226,0.333984863,1.563725196,0.847348652,68.91785732
Singapore,1,0.555974866,3.153330888,5.299950249,1.619308099,23.12588555
Slovenia,1,22.00563259,-1.163521933,4.623129806,0.135726229,61.94637416
Slovak Republic,0,10.67838221,0.562723799,1.951523776,0.107458009,40.33438809
Sierra Leone,0,75.22477528,18.05313719,-20.72879982,2.230392163,40.41008657
Senegal,0,43.59382927,-0.016039671,17.2253657,2.799058899,43.38544642
El Salvador,0,28.1612531,1.774522702,5.772356487,0.450208946,13.21428513
Eswatini,0,66.71406415,3.140670969,6.235645898,0.697191862,33.53488301
Chad,0,89.4572677,2.216698377,1.028331063,3.350985214,4.072585924
Togo,0,72.3995414,3.352029841,35.65491184,2.635744685,4.184592868
Thailand,0,22.94360746,2.222548133,2.763114337,0.453807163,31.98144415
Tajikistan,0,57.9210513,4.935751742,5.012968692,2.321266395,2.937982368
Timor-Leste,0,21.54162756,0.327295952,-21.57946262,1.77593765,47.63954435
Tunisia,0,13.24921425,1.880398522,5.89673946,0.972018923,6.569258339
Turkey,0,13.84754526,6.668729517,16.73069926,1.694202585,14.95549835
Tanzania,0,86.62480636,3.638008388,23.88368446,2.993448581,52.83811244
Ukraine,0,3.488733284,0.201192016,-12.35108029,-0.22769135,16.59428363
Uganda,0,90.75016556,0.290029688,9.976309083,3.234464508,11.70656245
United States,1,8.713261573,1.145053237,4.665742564,0.686773156,33.8395963
Uruguay,1,50.74627302,4.314466937,4.773809918,0.309230785,10.28179648
"Venezuela, RB",0,14.41997394,-0.089837107,-13.950301,1.424031969,53.29833998
Vietnam,0,37.39155073,4.317191047,5.449939217,1.053406156,46.81201019
Vanuatu,0,42.57333063,-0.866210852,16.99286509,2.819993478,36.09515997
South Africa,0,16.09739397,0.852684804,6.404889254,1.605751699,7.617736524
Zimbabwe,0,79.56109383,0.192501099,-5.471258326,1.777644933,37.96510225
